Log file open, 02/13/23 19:46:51
[2023.02.14-01.49.36:550][906]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 264 ms)
[2023.02.14-01.49.36:550][906]LogPlayLevel: PIE: World Init took: (0.001921s)
[2023.02.14-01.49.36:638][906]LogUObjectHash: Compacting FUObjectHashTables data took   3.99ms
[2023.02.14-01.49.36:651][906]LogAudio: Display: Creating Audio Device:                 Id: 7, Scope: Unique, Realtime: True
[2023.02.14-01.49.36:651][906]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-01.49.36:651][906]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-01.49.36:651][906]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-01.49.36:651][906]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-01.49.36:651][906]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.14-01.49.36:651][906]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-01.49.36:651][906]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.14-01.49.36:651][906]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-01.49.36:652][906]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-01.49.36:652][906]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-01.49.36:652][906]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-01.49.36:654][906]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-01.49.36:675][906]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.14-01.49.36:676][906]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-01.49.36:676][906]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-01.49.36:676][906]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-01.49.36:677][906]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=7
[2023.02.14-01.49.36:677][906]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=7
[2023.02.14-01.49.36:678][906]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=7
[2023.02.14-01.49.36:678][906]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=7
[2023.02.14-01.49.36:678][906]LogInit: FAudioDevice initialized.
[2023.02.14-01.49.36:678][906]LogAudio: Display: Audio Device (ID: 7) registered with world 'FirstPersonMap'.
[2023.02.14-01.49.36:682][906]LogLoad: Game class is 'BP_FirstPersonGameMode_C'
[2023.02.14-01.49.36:684][906]LogWorld: Bringing World /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap up for play (max tick rate 0) at 2023.02.13-20.49.36
[2023.02.14-01.49.36:685][906]LogWorld: Bringing up level for play took: 0.002815
[2023.02.14-01.49.36:687][906]LogOnline: OSS: Created online subsystem instance for: :Context_17
[2023.02.14-01.49.36:689][906]LogWorldPartition: New Streaming Source: PlayerController_0 -> Position: X=-2080.000 Y=2040.000 Z=6278.150
[2023.02.14-01.49.36:689][906]PIE: Server logged in
[2023.02.14-01.49.36:691][906]PIE: Play in editor total start time 3.403 seconds.
[2023.02.14-01.49.59:122][  4]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-01.49.59:122][  4]LogWorld: BeginTearingDown for /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.14-01.49.59:123][  4]LogWorld: UWorld::CleanupWorld for FirstPersonMap, bSessionEnded=true, bCleanupResources=true
[2023.02.14-01.49.59:123][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-01.49.59:123][  4]LogContentBundle: [Container: FirstPersonMap] Deleting container.
[2023.02.14-01.49.59:128][  4]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.14-01.49.59:142][  4]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.14-01.49.59:211][  4]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.02.14-01.49.59:211][  4]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.14-01.49.59:213][  4]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=7
[2023.02.14-01.49.59:219][  4]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.14-01.49.59:224][  4]LogUObjectHash: Compacting FUObjectHashTables data took   2.94ms
[2023.02.14-01.49.59:293][  5]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2023.02.14-01.50.00:643][120]LogMeshUtilities: Finished distance field build in 24.1s - 126x126x126 sparse distance field, 1.7Mb total, 0.1Mb always loaded, 47% occupied, 24503 triangles, Boolean_91F44681
[2023.02.14-01.50.02:338][238]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.02:338][238]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.02:339][238]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_7
[2023.02.14-01.50.02:340][238]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_7
[2023.02.14-01.50.03:528][327]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.03:528][327]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.03:532][327]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_2077172561
[2023.02.14-01.50.03:533][327]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_2077172561
[2023.02.14-01.50.11:106][926]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.14-01.50.15:543][280]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.15:543][280]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.15:544][280]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_8
[2023.02.14-01.50.15:545][280]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_8
[2023.02.14-01.50.17:421][432]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.17:421][432]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.17:424][432]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_2091065562
[2023.02.14-01.50.17:425][432]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_2091065562
[2023.02.14-01.50.30:513][446]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.30:513][446]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.30:514][446]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_9
[2023.02.14-01.50.30:515][446]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_9
[2023.02.14-01.50.31:629][523]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.31:629][523]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.31:632][523]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_2105273563
[2023.02.14-01.50.31:633][523]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_2105273563
[2023.02.14-01.50.40:640][169]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.40:640][169]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.40:640][169]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_10
[2023.02.14-01.50.40:641][169]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_10
[2023.02.14-01.50.41:149][202]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.41:149][202]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.41:152][202]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_2114793564
[2023.02.14-01.50.41:153][202]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_2114793564
[2023.02.14-01.50.48:487][720]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.48:488][720]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.48:488][720]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_11
[2023.02.14-01.50.48:490][720]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_11
[2023.02.14-01.50.50:030][830]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.50:030][830]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.50:032][830]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_2123674565
[2023.02.14-01.50.50:033][830]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_2123674565
[2023.02.14-01.50.57:556][402]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.57:556][402]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.57:556][402]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_12
[2023.02.14-01.50.57:558][402]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_12
[2023.02.14-01.50.58:539][476]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.58:540][476]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.50.58:542][476]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_2132183566
[2023.02.14-01.50.58:543][476]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_2132183566
[2023.02.14-01.51.06:245][ 76]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.51.06:245][ 76]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.51.06:246][ 76]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_13
[2023.02.14-01.51.06:247][ 76]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_13
[2023.02.14-01.51.07:128][137]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.51.07:128][137]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.51.07:131][137]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_2140772567
[2023.02.14-01.51.07:132][137]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25486601_2140772567
[2023.02.14-01.51.16:424][802]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.51.16:424][802]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.51.16:425][802]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_14
[2023.02.14-01.51.16:426][802]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_14
[2023.02.14-01.51.17:430][873]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.51.17:430][873]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.51.17:432][873]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25496601_1077332744
[2023.02.14-01.51.17:433][873]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25496601_1077332744
[2023.02.14-01.51.26:035][482]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.14-01.51.28:800][684]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.51.28:800][684]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.51.28:801][684]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_15
[2023.02.14-01.51.28:802][684]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_15
[2023.02.14-01.51.29:846][761]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.51.29:846][761]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.51.29:849][761]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25496601_1089748745
[2023.02.14-01.51.29:850][761]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25496601_1089748745
[2023.02.14-01.51.35:661][202]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.51.35:661][202]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.51.35:663][202]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_16
[2023.02.14-01.51.35:664][202]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_16
[2023.02.14-01.51.36:893][290]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.51.36:893][290]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin_C
[2023.02.14-01.51.36:896][290]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25496601_1096795746
[2023.02.14-01.51.36:897][290]LogActorFactory: Actor Factory spawned Blueprint /Game/FirstPerson/Blueprints/BP_Coin.BP_Coin as actor: BP_Coin_C /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap:PersistentLevel.BP_Coin_C_UAID_F4CE23B15A25496601_1096795746
[2023.02.14-01.51.40:311][528]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.14-01.51.43:389][727]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.14-01.51.51:378][267]Cmd: CAMERA ALIGN ACTIVEVIEWPORTONLY
[2023.02.14-01.52.05:626][236]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.14-01.52.05:632][236]LogContentBundle: [Container: FirstPersonMap] Generating Streaming for 0 Content Bundles.
[2023.02.14-01.52.05:634][236]LogWorldPartition: Display: GenerateStreaming started...
[2023.02.14-01.52.05:634][236]LogWorldPartition: Display: GetPartitionedActors started...
[2023.02.14-01.52.05:634][236]LogWorldPartition: Display: GetPartitionedActors took 8 us (total: 493 us)
[2023.02.14-01.52.05:635][236]LogWorldPartition: Display: GenerateStreaming took 626 us (total: 3 ms)
[2023.02.14-01.52.05:635][236]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.14-01.52.05:635][236]PIE: New page: PIE session: FirstPersonMap (Feb 13, 2023, 3:52:05 PM)
[2023.02.14-01.52.05:662][236]LogPlayLevel: Creating play world package: /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap
[2023.02.14-01.52.05:667][236]LogPlayLevel: PIE: StaticDuplicateObject took: (0.005222s)
[2023.02.14-01.52.05:667][236]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/FirstPerson/Maps/FirstPersonMap.FirstPersonMap to /Game/FirstPerson/Maps/UEDPIE_0_FirstPersonMap.FirstPersonMap (0.005309s)
[2023.02.14-01.52.05:667][236]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2023.02.14-01.52.05:667][236]LogAIModule: Creating AISystem for world FirstPersonMap
[2023.02.14-01.52.05:668][236]LogWorldPartition: ULevel::OnLevelLoaded(FirstPersonMap)(bIsOwningWorldGameWorld=1, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2023.02.14-01.52.05:668][236]LogWorldPartition: Display: WorldPartition initialize started...
[2023.02.14-01.52.05:668][236]LogWorldPartition: UWorldPartition::Initialize(Asset=FirstPersonMap, IsEditor=0, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2023.02.14-01.52.05:669][236]LogContentBundle: [Container: FirstPersonMap] Creating new contrainer.
[2023.02.14-01.52.05:669][236]LogWorldPartition: Display: WorldPartition initialize took 1 ms (total: 265 ms)
[2023.02.14-01.52.05:669][236]LogPlayLevel: PIE: World Init took: (0.001985s)
[2023.02.14-01.52.05:745][236]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.02.14-01.52.05:760][236]LogAudio: Display: Creating Audio Device:                 Id: 8, Scope: Unique, Realtime: True
[2023.02.14-01.52.05:760][236]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.14-01.52.05:760][236]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.14-01.52.05:760][236]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.14-01.52.05:760][236]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.14-01.52.05:760][236]LogAudioMixer: Display: 	Number of buffers to queue:			  2
[2023.02.14-01.52.05:760][236]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.14-01.52.05:760][236]LogAudioMixer: Display: 	Number of Async Source Workers:		  0
[2023.02.14-01.52.05:760][236]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.14-01.52.05:761][236]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.14-01.52.05:761][236]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.14-01.52.05:761][236]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.14-01.52.05:762][236]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.14-01.52.05:774][236]LogAudioMixer: Display: Using Audio Hardware Device Headphones (High Definition Audio Device)
[2023.02.14-01.52.05:775][236]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.14-01.52.05:775][236]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.14-01.52.05:775][236]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.14-01.52.05:776][236]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=8
